filename,classname,gender,age
1001.png,face_with_cloth_mask,1,1
1003.png,face_with_surgical_mask,2,1
1004.png,face_with_cloth_mask,1,1
1007.png,face_with_cloth_mask,1,2
1008.png,face_with_cloth_mask,1,1
1010.png,face_with_cloth_mask,2,1
1011.png,face_with_cloth_mask,1,1
1012.png,face_with_cloth_mask,2,1
1013.jpg,face_with_cloth_mask,1,1
1014.png,face_with_surgical_mask,2,2
1016.png,face_with_cloth_mask,1,1
1017.png,face_with_cloth_mask,2,2
1018.png,face_with_cloth_mask,1,2
1019.png,face_with_cloth_mask,1,1
1020.png,face_with_cloth_mask,2,1
1022.png,face_with_cloth_mask,2,2
1023.png,face_with_surgical_mask,2,2
1024.png,face_with_surgical_mask,1,1
1026.jpg,face_with_surgical_mask,1,2
1027.png,face_with_cloth_mask,1,1
1029.png,face_with_surgical_mask,2,1
1030.png,face_with_cloth_mask,2,2
1031.png,face_with_surgical_mask,1,1
1032.png,face_with_cloth_mask,1,1
1033.jpg,face_with_surgical_mask,1,1
1034.png,face_with_cloth_mask,1,1
1036.png,face_with_surgical_mask,2,1
1037.png,face_with_surgical_mask,2,1
1039.png,face_with_cloth_mask,2,2
1040.png,face_with_surgical_mask,1,1
1042.png,face_with_surgical_mask,1,1
1043.png,face_with_cloth_mask,1,2
1045.png,face_with_surgical_mask,1,2
1048.png,face_with_cloth_mask,1,1
1049.png,face_with_cloth_mask,2,1
1051.png,face_with_cloth_mask,2,1
1052.png,face_with_cloth_mask,2,2
1053.png,face_with_surgical_mask,1,2
1054.png,face_with_cloth_mask,2,2
1055.png,face_with_cloth_mask,1,2
1058.png,face_with_surgical_mask,2,2
1061.jpg,face_with_surgical_mask,2,2
1064.png,face_with_cloth_mask,1,1
1065.png,face_with_surgical_mask,1,2
1066.png,face_with_surgical_mask,1,2
1068.png,face_with_surgical_mask,1,1
1070.png,face_with_cloth_mask,2,2
1071.jpg,face_with_cloth_mask,2,1
1074.png,face_with_cloth_mask,1,2
1075.png,face_with_cloth_mask,2,1
1076.png,face_with_surgical_mask,2,2
1079.png,face_with_cloth_mask,1,1
1080.png,face_with_surgical_mask,2,1
1085.png,face_with_surgical_mask,1,1
1086.png,face_with_cloth_mask,1,2
1087.png,face_with_surgical_mask,1,1
1088.jpg,face_with_cloth_mask,1,2
1089.png,face_with_cloth_mask,1,1
1091.png,face_with_cloth_mask,2,1
1093.png,face_with_surgical_mask,2,1
1094.jpg,face_with_surgical_mask,1,1
1095.png,face_with_cloth_mask,1,2
1096.png,face_with_cloth_mask,2,1
1098.png,face_with_cloth_mask,1,1
1101.png,face_with_cloth_mask,1,2
1102.png,face_with_cloth_mask,1,1
1103.png,face_with_cloth_mask,1,2
1104.png,face_with_cloth_mask,2,1
1105.png,face_with_surgical_mask,1,1
1106.png,face_with_cloth_mask,1,1
1107.png,face_with_surgical_mask,1,1
1108.png,face_with_surgical_mask,1,1
1109.png,face_with_surgical_mask,2,1
1110.png,face_with_cloth_mask,2,2
1112.jpeg,face_with_surgical_mask,2,1
1113.png,face_with_cloth_mask,1,1
1116.png,face_with_surgical_mask,2,2
1117.png,face_with_cloth_mask,1,1
1118.png,face_with_cloth_mask,1,1
1120.png,face_with_cloth_mask,1,1
1123.png,face_with_surgical_mask,2,1
1124.png,face_with_cloth_mask,1,1
1125.png,face_with_cloth_mask,1,2
1128.png,face_with_surgical_mask,2,1
1129.png,face_with_surgical_mask,1,1
1131.jpg,face_with_ffp2_mask,2,1
1133.jpg,face_with_ffp2_mask,1,2
1134.png,face_with_cloth_mask,1,2
1135.png,face_with_cloth_mask,1,1
1136.png,face_with_surgical_mask,1,1
1137.png,face_with_cloth_mask,1,1
1138.jpg,face_with_surgical_mask,1,2
1140.png,face_with_surgical_mask,1,1
1141.png,face_with_cloth_mask,1,2
1142.png,face_with_cloth_mask,2,2
1143.png,face_with_cloth_mask,1,2
1144.png,face_with_cloth_mask,1,1
1145.png,face_with_cloth_mask,1,1
1146.png,face_with_surgical_mask,1,2
1147.png,face_with_cloth_mask,1,1
1148.jpg,face_with_surgical_mask,2,2
1149.png,face_with_surgical_mask,1,1
1150.png,face_with_cloth_mask,2,1
1151.png,face_with_surgical_mask,1,1
1153.png,face_with_cloth_mask,1,2
1154.png,face_with_cloth_mask,2,2
1155.png,face_with_surgical_mask,1,1
1157.png,face_with_cloth_mask,2,1
1158.png,face_with_surgical_mask,1,1
